fips,name,state,state_code
21157,Marshall,KY,18
21159,Martin,KY,18
21161,Mason,KY,18
21163,Meade,KY,18
21165,Menifee,KY,18
21167,Mercer,KY,18
21169,Metcalfe,KY,18
21171,Monroe,KY,18
21173,Montgomery,KY,18
21175,Morgan,KY,18
21177,Muhlenberg,KY,18
21179,Nelson,KY,18
21181,Nicholas,KY,18
21183,Ohio,KY,18
21185,Oldham,KY,18
21187,Owen,KY,18
21189,Owsley,KY,18
21191,Pendleton,KY,18
21193,Perry,KY,18
21195,Pike,KY,18
21197,Powell,KY,18
21199,Pulaski,KY,18
21201,Robertson,KY,18
21203,Rockcastle,KY,18
21205,Rowan,KY,18
21207,Russell,KY,18
21209,Scott,KY,18
21211,Shelby,KY,18
21213,Simpson,KY,18
21215,Spencer,KY,18
21217,Taylor,KY,18
21219,Todd,KY,18
21221,Trigg,KY,18
21223,Trimble,KY,18
21225,Union,KY,18
21227,Warren,KY,18
21229,Washington,KY,18
21231,Wayne,KY,18
21233,Webster,KY,18
21235,Whitley,KY,18
21237,Wolfe,KY,18
21239,Woodford,KY,18
22001,Acadia,LA,19
22003,Allen,LA,19
22005,Ascension,LA,19
22007,Assumption,LA,19
22009,Avoyelles,LA,19
22011,Beauregard,LA,19
22013,Bienville,LA,19
22015,Bossier,LA,19
22017,Caddo,LA,19
22019,Calcasieu,LA,19
22021,Caldwell,LA,19
22023,Cameron,LA,19
22025,Catahoula,LA,19
22027,Claiborne,LA,19
22029,Concordia,LA,19
22031,De Soto,LA,19
22033,East Baton Rouge,LA,19
22035,East Carroll,LA,19
22037,East Feliciana,LA,19
22039,Evangeline,LA,19
22041,Franklin,LA,19
22043,Grant,LA,19
22045,Iberia,LA,19
22047,Iberville,LA,19
22049,Jackson,LA,19
22051,Jefferson,LA,19
22053,Jefferson Davis,LA,19
22055,Lafayette,LA,19
22057,Lafourche,LA,19
22059,La Salle,LA,19
22061,Lincoln,LA,19
22063,Livingston,LA,19
22065,Madison,LA,19
22067,Morehouse,LA,19
22069,Natchitoches,LA,19
22071,Orleans,LA,19
22073,Ouachita,LA,19
22075,Plaquemines,LA,19
22077,Pointe Coupee,LA,19
22079,Rapides,LA,19
22081,Red River,LA,19
22083,Richland,LA,19
22085,Sabine,LA,19
22087,St Bernard,LA,19
22089,St Charles,LA,19
22091,St Helena,LA,19
22093,St James,LA,19
22095,St John the Baptist,LA,19
22097,St Landry,LA,19
22099,St Martin,LA,19
22101,St Mary,LA,19
22103,St Tammany,LA,19
22105,Tangipahoa,LA,19
22107,Tensas,LA,19
22109,Terrebonne,LA,19
22111,Union,LA,19
22113,Vermilion,LA,19
22115,Vernon,LA,19
22117,Washington,LA,19
22119,Webster,LA,19
22121,West Baton Rouge,LA,19
22123,West Carroll,LA,19
22125,West Feliciana,LA,19
22127,Winn,LA,19
23001,Androscoggin,ME,20
23003,Aroostook,ME,20
23005,Cumberland,ME,20
23007,Franklin,ME,20
23009,Hancock,ME,20
23011,Kennebec,ME,20
23013,Knox,ME,20
23015,Lincoln,ME,20
23017,Oxford,ME,20
23019,Penobscot,ME,20
23021,Piscataquis,ME,20
23023,Sagadahoc,ME,20
23025,Somerset,ME,20
23027,Waldo,ME,20
23029,Washington,ME,20
23031,York,ME,20
24001,Allegany,MD,21
24003,Anne Arundel,MD,21
24005,Baltimore,MD,21
24009,Calvert,MD,21
24011,Caroline,MD,21
24013,Carroll,MD,21
24015,Cecil,MD,21
24017,Charles,MD,21
24019,Dorchester,MD,21
24021,Frederick,MD,21
24023,Garrett,MD,21
24025,Harford,MD,21
24027,Howard,MD,21
24029,Kent,MD,21
24031,Montgomery,MD,21
24033,Prince Georges,MD,21
24035,Queen Annes,MD,21
24037,St Marys,MD,21
24039,Somerset,MD,21
24041,Talbot,MD,21
24043,Washington,MD,21
24045,Wicomico,MD,21
24047,Worcester,MD,21
24510,Baltimore City,MD,21
25001,Barnstable,MA,22
25003,Berkshire,MA,22
25005,Bristol,MA,22
25007,Dukes,MA,22
25009,Essex,MA,22
25011,Franklin,MA,22
25013,Hampden,MA,22
25015,Hampshire,MA,22
25017,Middlesex,MA,22
25019,Nantucket,MA,22
25021,Norfolk,MA,22
25023,Plymouth,MA,22
25025,Suffolk,MA,22
25027,Worcester,MA,22
26001,Alcona,MI,23
26003,Alger,MI,23
26005,Allegan,MI,23
26007,Alpena,MI,23
26009,Antrim,MI,23
26011,Arenac,MI,23
26013,Baraga,MI,23
26015,Barry,MI,23
26017,Bay,MI,23
26019,Benzie,MI,23
26021,Berrien,MI,23
26023,Branch,MI,23
26025,Calhoun,MI,23
26027,Cass,MI,23
26029,Charlevoix,MI,23
26031,Cheboygan,MI,23
26033,Chippewa,MI,23
26035,Clare,MI,23
26037,Clinton,MI,23
26039,Crawford,MI,23
26041,Delta,MI,23
26043,Dickinson,MI,23
26045,Eaton,MI,23
26047,Emmet,MI,23
26049,Genesee,MI,23
26051,Gladwin,MI,23
26053,Gogebic,MI,23
26055,Grand Traverse,MI,23
26057,Gratiot,MI,23
26059,Hillsdale,MI,23
26061,Houghton,MI,23
26063,Huron,MI,23
26065,Ingham,MI,23
26067,Ionia,MI,23
26069,Iosco,MI,23
26071,Iron,MI,23
26073,Isabella,MI,23
26075,Jackson,MI,23
26077,Kalamazoo,MI,23
26079,Kalkaska,MI,23
26081,Kent,MI,23
26083,Keweenaw,MI,23
26085,Lake,MI,23
26087,Lapeer,MI,23
26089,Leelanau,MI,23
26091,Lenawee,MI,23
26093,Livingston,MI,23
26095,Luce,MI,23
26097,Mackinac,MI,23
26099,Macomb,MI,23
26101,Manistee,MI,23
26103,Marquette,MI,23
26105,Mason,MI,23
26107,Mecosta,MI,23
26109,Menominee,MI,23
26111,Midland,MI,23
26113,Missaukee,MI,23
26115,Monroe,MI,23
26117,Montcalm,MI,23
26119,Montmorency,MI,23
26121,Muskegon,MI,23
26123,Newaygo,MI,23
26125,Oakland,MI,23
26127,Oceana,MI,23
26129,Ogemaw,MI,23
26131,Ontonagon,MI,23
26133,Osceola,MI,23
26135,Oscoda,MI,23
26137,Otsego,MI,23
26139,Ottawa,MI,23
26141,Presque Isle,MI,23
26143,Roscommon,MI,23
26145,Saginaw,MI,23
26147,St Clair,MI,23
26149,St Joseph,MI,23
26151,Sanilac,MI,23
26153,Schoolcraft,MI,23
26155,Shiawassee,MI,23
26157,Tuscola,MI,23
26159,Van Buren,MI,23
26161,Washtenaw,MI,23
26163,Wayne,MI,23
26165,Wexford,MI,23
27001,Aitkin,MN,24
27003,Anoka,MN,24
27005,Becker,MN,24
27007,Beltrami,MN,24
27009,Benton,MN,24
27011,Big Stone,MN,24
27013,Blue Earth,MN,24
27015,Brown,MN,24
27017,Carlton,MN,24
27019,Carver,MN,24
27021,Cass,MN,24
27023,Chippewa,MN,24
27025,Chisago,MN,24
27027,Clay,MN,24
27029,Clearwater,MN,24
27031,Cook,MN,24
27033,Cottonwood,MN,24
27035,Crow Wing,MN,24
27037,Dakota,MN,24
27039,Dodge,MN,24
27041,Douglas,MN,24
27043,Faribault,MN,24
27045,Fillmore,MN,24
27047,Freeborn,MN,24
27049,Goodhue,MN,24
27051,Grant,MN,24
27053,Hennepin,MN,24
27055,Houston,MN,24
27057,Hubbard,MN,24
27059,Isanti,MN,24
27061,Itasca,MN,24
27063,Jackson,MN,24
27065,Kanabec,MN,24
27067,Kandiyohi,MN,24
27069,Kittson,MN,24
27071,Koochiching,MN,24
27073,Lac qui Parle,MN,24
27075,Lake,MN,24
27077,Lake of the Woods,MN,24
27079,Le Sueur,MN,24
27081,Lincoln,MN,24
27083,Lyon,MN,24
27085,McLeod,MN,24
27087,Mahnomen,MN,24
27089,Marshall,MN,24
27091,Martin,MN,24
27093,Meeker,MN,24
27095,Mille Lacs,MN,24
27097,Morrison,MN,24
27099,Mower,MN,24
27101,Murray,MN,24
27103,Nicollet,MN,24
27105,Nobles,MN,24
27107,Norman,MN,24
27109,Olmsted,MN,24
27111,Otter Tail,MN,24
27113,Pennington,MN,24
27115,Pine,MN,24
27117,Pipestone,MN,24
27119,Polk,MN,24
27121,Pope,MN,24
27123,Ramsey,MN,24
27125,Red Lake,MN,24
27127,Redwood,MN,24
27129,Renville,MN,24
27131,Rice,MN,24
27133,Rock,MN,24
27135,Roseau,MN,24
27137,St Louis,MN,24
27139,Scott,MN,24
27141,Sherburne,MN,24
27143,Sibley,MN,24
27145,Stearns,MN,24
27147,Steele,MN,24
27149,Stevens,MN,24
27151,Swift,MN,24
27153,Todd,MN,24
27155,Traverse,MN,24
27157,Wabasha,MN,24
27159,Wadena,MN,24
27161,Waseca,MN,24
27163,Washington,MN,24
27165,Watonwan,MN,24
27167,Wilkin,MN,24
27169,Winona,MN,24
27171,Wright,MN,24
27173,Yellow Medicine,MN,24
28001,Adams,MS,25
28003,Alcorn,MS,25
28005,Amite,MS,25
28007,Attala,MS,25
28009,Benton,MS,25
28011,Bolivar,MS,25
28013,Calhoun,MS,25
28015,Carroll,MS,25
28017,Chickasaw,MS,25
28019,Choctaw,MS,25
28021,Claiborne,MS,25
28023,Clarke,MS,25
28025,Clay,MS,25
28027,Coahoma,MS,25
28029,Copiah,MS,25
28031,Covington,MS,25
28033,De Soto,MS,25
28035,Forrest,MS,25
28037,Franklin,MS,25
28039,George,MS,25
28041,Greene,MS,25
28043,Grenada,MS,25
28045,Hancock,MS,25
28047,Harrison,MS,25
28049,Hinds,MS,25
28051,Holmes,MS,25
28053,Humphreys,MS,25
28055,Issaquena,MS,25
28057,Itawamba,MS,25
28059,Jackson,MS,25
28061,Jasper,MS,25
28063,Jefferson,MS,25
28065,Jefferson Davis,MS,25
28067,Jones,MS,25
28069,Kemper,MS,25
28071,Lafayette,MS,25
28073,Lamar,MS,25
28075,Lauderdale,MS,25
28077,Lawrence,MS,25
28079,Leake,MS,25
28081,Lee,MS,25
28083,Leflore,MS,25
28085,Lincoln,MS,25
28087,Lowndes,MS,25
28089,Madison,MS,25
28091,Marion,MS,25
28093,Marshall,MS,25
28095,Monroe,MS,25
28097,Montgomery,MS,25
28099,Neshoba,MS,25
28101,Newton,MS,25
28103,Noxubee,MS,25
28105,Oktibbeha,MS,25
28107,Panola,MS,25
28109,Pearl River,MS,25
28111,Perry,MS,25
28113,Pike,MS,25
28115,Pontotoc,MS,25
28117,Prentiss,MS,25
28119,Quitman,MS,25
28121,Rankin,MS,25
28123,Scott,MS,25
28125,Sharkey,MS,25
28127,Simpson,MS,25
28129,Smith,MS,25
28131,Stone,MS,25
28133,Sunflower,MS,25
28135,Tallahatchie,MS,25
28137,Tate,MS,25
28139,Tippah,MS,25
28141,Tishomingo,MS,25
28143,Tunica,MS,25
28145,Union,MS,25
28147,Walthall,MS,25
28149,Warren,MS,25
28151,Washington,MS,25
28153,Wayne,MS,25
28155,Webster,MS,25
28157,Wilkinson,MS,25
28159,Winston,MS,25
28161,Yalobusha,MS,25
28163,Yazoo,MS,25
29001,Adair,MO,26
29003,Andrew,MO,26
29005,Atchison,MO,26
29007,Audrain,MO,26
29009,Barry,MO,26
29011,Barton,MO,26
29013,Bates,MO,26
29015,Benton,MO,26
29017,Bollinger,MO,26
29019,Boone,MO,26
29021,Buchanan,MO,26
29023,Butler,MO,26
29025,Caldwell,MO,26
29027,Callaway,MO,26
29029,Camden,MO,26
29031,Cape Girardeau,MO,26
29033,Carroll,MO,26
29035,Carter,MO,26
29037,Cass,MO,26
29039,Cedar,MO,26
29041,Chariton,MO,26
29043,Christian,MO,26
29045,Clark,MO,26
29047,Clay,MO,26
29049,Clinton,MO,26
29051,Cole,MO,26
29053,Cooper,MO,26
29055,Crawford,MO,26
29057,Dade,MO,26
29059,Dallas,MO,26
29061,Daviess,MO,26
29063,De Kalb,MO,26
29065,Dent,MO,26
29067,Douglas,MO,26
29069,Dunklin,MO,26
29071,Franklin,MO,26
29073,Gasconade,MO,26
29075,Gentry,MO,26
29077,Greene,MO,26
29079,Grundy,MO,26
29081,Harrison,MO,26
29083,Henry,MO,26
29085,Hickory,MO,26
29087,Holt,MO,26
29089,Howard,MO,26
29091,Howell,MO,26
29093,Iron,MO,26
29095,Jackson,MO,26
29097,Jasper,MO,26
29099,Jefferson,MO,26
29101,Johnson,MO,26
29103,Knox,MO,26
29105,Laclede,MO,26
29107,Lafayette,MO,26
29109,Lawrence,MO,26
29111,Lewis,MO,26
29113,Lincoln,MO,26
29115,Linn,MO,26
29117,Livingston,MO,26
29119,McDonald,MO,26
29121,Macon,MO,26
29123,Madison,MO,26
29125,Maries,MO,26
29127,Marion,MO,26
29129,Mercer,MO,26
29131,Miller,MO,26
29133,Mississippi,MO,26
29135,Moniteau,MO,26
29137,Monroe,MO,26
29139,Montgomery,MO,26
29141,Morgan,MO,26
29143,New Madrid,MO,26
29145,Newton,MO,26
29147,Nodaway,MO,26
29149,Oregon,MO,26
29151,Osage,MO,26
29153,Ozark,MO,26
29155,Pemiscot,MO,26
29157,Perry,MO,26
29159,Pettis,MO,26
29161,Phelps,MO,26
29163,Pike,MO,26
29165,Platte,MO,26
29167,Polk,MO,26
29169,Pulaski,MO,26
29171,Putnam,MO,26
29173,Ralls,MO,26
29175,Randolph,MO,26
29177,Ray,MO,26
29179,Reynolds,MO,26
29181,Ripley,MO,26
29183,St Charles,MO,26
29185,St Clair,MO,26
29186,Ste. Genevieve,MO,26
29187,St Francois,MO,26
29189,St Louis,MO,26
29195,Saline,MO,26
29197,Schuyler,MO,26
29199,Scotland,MO,26
29201,Scott,MO,26
29203,Shannon,MO,26
29205,Shelby,MO,26
29207,Stoddard,MO,26
29209,Stone,MO,26
29211,Sullivan,MO,26
29213,Taney,MO,26
29215,Texas,MO,26
29217,Vernon,MO,26
29219,Warren,MO,26
29221,Washington,MO,26
29223,Wayne,MO,26
29225,Webster,MO,26
29227,Worth,MO,26
29229,Wright,MO,26
29510,St Louis City,MO,26
30001,Beaverhead,MT,27
30003,Big Horn,MT,27
30005,Blaine,MT,27
30007,Broadwater,MT,27
30009,Carbon,MT,27
30011,Carter,MT,27
30013,Cascade,MT,27
30015,Chouteau,MT,27
30017,Custer,MT,27
30019,Daniels,MT,27
30021,Dawson,MT,27
30023,Deer Lodge,MT,27
30025,Fallon,MT,27
30027,Fergus,MT,27
30029,Flathead,MT,27
30031,Gallatin,MT,27
30033,Garfield,MT,27
30035,Glacier,MT,27
30037,Golden Valley,MT,27
30039,Granite,MT,27
30041,Hill,MT,27
30043,Jefferson,MT,27
30045,Judith Basin,MT,27
30047,Lake,MT,27
30049,Lewis and Clark,MT,27
30051,Liberty,MT,27
30053,Lincoln,MT,27
30055,McCone,MT,27
30057,Madison,MT,27
30059,Meagher,MT,27
30061,Mineral,MT,27
30063,Missoula,MT,27
30065,Musselshell,MT,27
30067,Park,MT,27
30069,Petroleum,MT,27
30071,Phillips,MT,27
30073,Pondera,MT,27
30075,Powder River,MT,27
30077,Powell,MT,27
30079,Prairie,MT,27
30081,Ravalli,MT,27
30083,Richland,MT,27
30085,Roosevelt,MT,27
30087,Rosebud,MT,27
30089,Sanders,MT,27
30091,Sheridan,MT,27
30093,Silver Bow,MT,27
30095,Stillwater,MT,27
30097,Sweet Grass,MT,27
30099,Teton,MT,27
30101,Toole,MT,27
30103,Treasure,MT,27
30105,Valley,MT,27
30107,Wheatland,MT,27
30109,Wibaux,MT,27
30111,Yellowstone,MT,27
30113,Yellowstone Nat Park,MT,27
31001,Adams,NE,28
31003,Antelope,NE,28
31005,Arthur,NE,28
31007,Banner,NE,28
31009,Blaine,NE,28
31011,Boone,NE,28
31013,Box Butte,NE,28
31015,Boyd,NE,28
31017,Brown,NE,28
31019,Buffalo,NE,28
31021,Burt,NE,28
31023,Butler,NE,28
31025,Cass,NE,28
31027,Cedar,NE,28
31029,Chase,NE,28
31031,Cherry,NE,28
31033,Cheyenne,NE,28
31035,Clay,NE,28
31037,Colfax,NE,28
31039,Cuming,NE,28
31041,Custer,NE,28
31043,Dakota,NE,28
31045,Dawes,NE,28
31047,Dawson,NE,28
31049,Deuel,NE,28
31051,Dixon,NE,28
31053,Dodge,NE,28
31055,Douglas,NE,28
31057,Dundy,NE,28
31059,Fillmore,NE,28
31061,Franklin,NE,28
31063,Frontier,NE,28
31065,Furnas,NE,28
31067,Gage,NE,28
31069,Garden,NE,28
31071,Garfield,NE,28
31073,Gosper,NE,28
31075,Grant,NE,28
31077,Greeley,NE,28
31079,Hall,NE,28
31081,Hamilton,NE,28
31083,Harlan,NE,28
31085,Hayes,NE,28
31087,Hitchcock,NE,28
31089,Holt,NE,28
31091,Hooker,NE,28
31093,Howard,NE,28
31095,Jefferson,NE,28
31097,Johnson,NE,28
31099,Kearney,NE,28
31101,Keith,NE,28
31103,Keya Paha,NE,28
31105,Kimball,NE,28
31107,Knox,NE,28
31109,Lancaster,NE,28
31111,Lincoln,NE,28
31113,Logan,NE,28
31115,Loup,NE,28
31117,McPherson,NE,28
31119,Madison,NE,28
31121,Merrick,NE,28
31123,Morrill,NE,28
31125,Nance,NE,28
31127,Nemaha,NE,28
31129,Nuckolls,NE,28
31131,Otoe,NE,28
31133,Pawnee,NE,28
31135,Perkins,NE,28
31137,Phelps,NE,28
31139,Pierce,NE,28
31141,Platte,NE,28
31143,Polk,NE,28
31145,Red Willow,NE,28
31147,Richardson,NE,28
31149,Rock,NE,28
31151,Saline,NE,28
31153,Sarpy,NE,28
31155,Saunders,NE,28
31157,Scotts Bluff,NE,28
31159,Seward,NE,28
31161,Sheridan,NE,28
31163,Sherman,NE,28
31165,Sioux,NE,28
31167,Stanton,NE,28
31169,Thayer,NE,28
31171,Thomas,NE,28
31173,Thurston,NE,28
31175,Valley,NE,28
31177,Washington,NE,28
31179,Wayne,NE,28
31181,Webster,NE,28
31183,Wheeler,NE,28
31185,York,NE,28
32001,Churchill,NV,29
32003,Clark,NV,29
32005,Douglas,NV,29
32007,Elko,NV,29
32009,Esmeralda,NV,29
32011,Eureka,NV,29
32013,Humboldt,NV,29
32015,Lander,NV,29
32017,Lincoln,NV,29
32019,Lyon,NV,29
32021,Mineral,NV,29
32023,Nye,NV,29
32027,Pershing,NV,29
32029,Storey,NV,29
32031,Washoe,NV,29
32033,White Pine,NV,29
32510,Carson City,NV,29
33001,Belknap,NH,30
33003,Carroll,NH,30
33005,Cheshire,NH,30
33007,Coos,NH,30
33009,Grafton,NH,30
33011,Hillsborough,NH,30
33013,Merrimack,NH,30
33015,Rockingham,NH,30
33017,Strafford,NH,30
33019,Sullivan,NH,30
34001,Atlantic,NJ,31
34003,Bergen,NJ,31
34005,Burlington,NJ,31
34007,Camden,NJ,31
34009,Cape May,NJ,31
34011,Cumberland,NJ,31
34013,Essex,NJ,31
34015,Gloucester,NJ,31
34017,Hudson,NJ,31
34019,Hunterdon,NJ,31
34021,Mercer,NJ,31
34023,Middlesex,NJ,31
34025,Monmouth,NJ,31
34027,Morris,NJ,31
34029,Ocean,NJ,31
34031,Passaic,NJ,31
34033,Salem,NJ,31
34035,Somerset,NJ,31
34037,Sussex,NJ,31
34039,Union,NJ,31
34041,Warren,NJ,31
35001,Bernalillo,NM,32
35003,Catron,NM,32
35005,Chaves,NM,32
35006,Cibola,NM,32
35007,Colfax,NM,32
35009,Curry,NM,32
35011,De Baca,NM,32
35013,Dona Ana,NM,32
35015,Eddy,NM,32
35017,Grant,NM,32
35019,Guadalupe,NM,32
35021,Harding,NM,32
35023,Hidalgo,NM,32
35025,Lea,NM,32
35027,Lincoln,NM,32
35028,Los Alamos,NM,32
35029,Luna,NM,32
35031,McKinley,NM,32
35033,Mora,NM,32
35035,Otero,NM,32
35037,Quay,NM,32
35039,Rio Arriba,NM,32
35041,Roosevelt,NM,32
35043,Sandoval,NM,32
35045,San Juan,NM,32
35047,San Miguel,NM,32
35049,Santa Fe,NM,32
35051,Sierra,NM,32
35053,Socorro,NM,32
35055,Taos,NM,32
35057,Torrance,NM,32
35059,Union,NM,32
35061,Valencia,NM,32
36001,Albany,NY,33
36003,Allegany,NY,33
36005,Bronx,NY,33
36007,Broome,NY,33
36009,Cattaraugus,NY,33
36011,Cayuga,NY,33
36013,Chautauqua,NY,33
36015,Chemung,NY,33
36017,Chenango,NY,33
36019,Clinton,NY,33
36021,Columbia,NY,33
36023,Cortland,NY,33
36025,Delaware,NY,33
36027,Dutchess,NY,33
36029,Erie,NY,33
36031,Essex,NY,33
36033,Franklin,NY,33
36035,Fulton,NY,33
36037,Genesee,NY,33
36039,Greene,NY,33
36041,Hamilton,NY,33
36043,Herkimer,NY,33
36045,Jefferson,NY,33
36047,Kings,NY,33
36049,Lewis,NY,33
36051,Livingston,NY,33
36053,Madison,NY,33
36055,Monroe,NY,33
36057,Montgomery,NY,33
36059,Nassau,NY,33
36061,New York,NY,33
36063,Niagara,NY,33
36065,Oneida,NY,33
36067,Onondaga,NY,33
36069,Ontario,NY,33
36071,Orange,NY,33
36073,Orleans,NY,33
36075,Oswego,NY,33
36077,Otsego,NY,33
36079,Putnam,NY,33
36081,Queens,NY,33
36083,Rensselaer,NY,33
36085,Richmond,NY,33
36087,Rockland,NY,33
36089,St Lawrence,NY,33
36091,Saratoga,NY,33
36093,Schenectady,NY,33
36095,Schoharie,NY,33
36097,Schuyler,NY,33
36099,Seneca,NY,33
36101,Steuben,NY,33
36103,Suffolk,NY,33
36105,Sullivan,NY,33
36107,Tioga,NY,33
36109,Tompkins,NY,33
36111,Ulster,NY,33
36113,Warren,NY,33
36115,Washington,NY,33
36117,Wayne,NY,33
36119,Westchester,NY,33
36121,Wyoming,NY,33
36123,Yates,NY,33
37001,Alamance,NC,34
37003,Alexander,NC,34
37005,Alleghany,NC,34
37007,Anson,NC,34
37009,Ashe,NC,34
37011,Avery,NC,34
37013,Beaufort,NC,34
37015,Bertie,NC,34
37017,Bladen,NC,34
37019,Brunswick,NC,34
37021,Buncombe,NC,34
37023,Burke,NC,34
37025,Cabarrus,NC,34
37027,Caldwell,NC,34
37029,Camden,NC,34
37031,Carteret,NC,34
37033,Caswell,NC,34
37035,Catawba,NC,34
37037,Chatham,NC,34
37039,Cherokee,NC,34
37041,Chowan,NC,34
37043,Clay,NC,34
37045,Cleveland,NC,34
37047,Columbus,NC,34
37049,Craven,NC,34
37051,Cumberland,NC,34
37053,Currituck,NC,34
37055,Dare,NC,34
37057,Davidson,NC,34
37059,Davie,NC,34
37061,Duplin,NC,34
37063,Durham,NC,34
37065,Edgecombe,NC,34
37067,Forsyth,NC,34
37069,Franklin,NC,34
37071,Gaston,NC,34
37073,Gates,NC,34
37075,Graham,NC,34
37077,Granville,NC,34
37079,Greene,NC,34
37081,Guilford,NC,34
37083,Halifax,NC,34
37085,Harnett,NC,34
37087,Haywood,NC,34
37089,Henderson,NC,34
37091,Hertford,NC,34
37093,Hoke,NC,34
37095,Hyde,NC,34
37097,Iredell,NC,34
37099,Jackson,NC,34
37101,Johnston,NC,34
37103,Jones,NC,34
37105,Lee,NC,34
37107,Lenoir,NC,34
37109,Lincoln,NC,34
37111,McDowell,NC,34
37113,Macon,NC,34
37115,Madison,NC,34
37117,Martin,NC,34
37119,Mecklenburg,NC,34
37121,Mitchell,NC,34
37123,Montgomery,NC,34
37125,Moore,NC,34
37127,Nash,NC,34
37129,New Hanover,NC,34
37131,Northampton,NC,34
37133,Onslow,NC,34
37135,Orange,NC,34
37137,Pamlico,NC,34
37139,Pasquotank,NC,34
37141,Pender,NC,34
37143,Perquimans,NC,34
37145,Person,NC,34
37147,Pitt,NC,34
37149,Polk,NC,34
37151,Randolph,NC,34
37153,Richmond,NC,34
37155,Robeson,NC,34
37157,Rockingham,NC,34
37159,Rowan,NC,34
37161,Rutherford,NC,34
37163,Sampson,NC,34
37165,Scotland,NC,34
37167,Stanly,NC,34
37169,Stokes,NC,34
37171,Surry,NC,34
37173,Swain,NC,34
37175,Transylvania,NC,34
37177,Tyrrell,NC,34
37179,Union,NC,34
37181,Vance,NC,34
37183,Wake,NC,34
37185,Warren,NC,34
37187,Washington,NC,34
37189,Watauga,NC,34
37191,Wayne,NC,34
37193,Wilkes,NC,34
37195,Wilson,NC,34
37197,Yadkin,NC,34
37199,Yancey,NC,34
38001,Adams,ND,35
38003,Barnes,ND,35
38005,Benson,ND,35
38007,Billings,ND,35
38009,Bottineau,ND,35
38011,Bowman,ND,35
38013,Burke,ND,35
38015,Burleigh,ND,35
38017,Cass,ND,35
38019,Cavalier,ND,35
38021,Dickey,ND,35
38023,Divide,ND,35
38025,Dunn,ND,35
38027,Eddy,ND,35
38029,Emmons,ND,35
38031,Foster,ND,35
38033,Golden Valley,ND,35
38035,Grand Forks,ND,35
38037,Grant,ND,35
38039,Griggs,ND,35
38041,Hettinger,ND,35
38043,Kidder,ND,35
38045,La Moure,ND,35
38047,Logan,ND,35
38049,McHenry,ND,35
38051,McIntosh,ND,35
38053,McKenzie,ND,35
38055,McLean,ND,35
38057,Mercer,ND,35
38059,Morton,ND,35
38061,Mountrail,ND,35
38063,Nelson,ND,35
38065,Oliver,ND,35
38067,Pembina,ND,35
38069,Pierce,ND,35
38071,Ramsey,ND,35
38073,Ransom,ND,35
38075,Renville,ND,35
38077,Richland,ND,35
38079,Rolette,ND,35
38081,Sargent,ND,35
38083,Sheridan,ND,35
38085,Sioux,ND,35
38087,Slope,ND,35
38089,Stark,ND,35
38091,Steele,ND,35
38093,Stutsman,ND,35
38095,Towner,ND,35
38097,Traill,ND,35
38099,Walsh,ND,35
38101,Ward,ND,35
38103,Wells,ND,35
38105,Williams,ND,35
39001,Adams,OH,36
39003,Allen,OH,36
39005,Ashland,OH,36
39007,Ashtabula,OH,36
39009,Athens,OH,36
39011,Auglaize,OH,36
39013,Belmont,OH,36
39015,Brown,OH,36
39017,Butler,OH,36
39019,Carroll,OH,36
39021,Champaign,OH,36
39023,Clark,OH,36
39025,Clermont,OH,36
39027,Clinton,OH,36
39029,Columbiana,OH,36
39031,Coshocton,OH,36
39033,Crawford,OH,36
39035,Cuyahoga,OH,36
39037,Darke,OH,36
39039,Defiance,OH,36
39041,Delaware,OH,36
39043,Erie,OH,36
39045,Fairfield,OH,36
39047,Fayette,OH,36
39049,Franklin,OH,36
39051,Fulton,OH,36
39053,Gallia,OH,36
39055,Geauga,OH,36
39057,Greene,OH,36
39059,Guernsey,OH,36
39061,Hamilton,OH,36
39063,Hancock,OH,36
39065,Hardin,OH,36
39067,Harrison,OH,36
39069,Henry,OH,36
39071,Highland,OH,36
39073,Hocking,OH,36
39075,Holmes,OH,36
39077,Huron,OH,36
39079,Jackson,OH,36
39081,Jefferson,OH,36
39083,Knox,OH,36
39085,Lake,OH,36
39087,Lawrence,OH,36
39089,Licking,OH,36
39091,Logan,OH,36
39093,Lorain,OH,36
39095,Lucas,OH,36
39097,Madison,OH,36
39099,Mahoning,OH,36
39101,Marion,OH,36
39103,Medina,OH,36
39105,Meigs,OH,36
39107,Mercer,OH,36
39109,Miami,OH,36
39111,Monroe,OH,36
39113,Montgomery,OH,36
39115,Morgan,OH,36
39117,Morrow,OH,36
39119,Muskingum,OH,36
39121,Noble,OH,36
39123,Ottawa,OH,36
39125,Paulding,OH,36
39127,Perry,OH,36
39129,Pickaway,OH,36
39131,Pike,OH,36
39133,Portage,OH,36
39135,Preble,OH,36
39137,Putnam,OH,36
39139,Richland,OH,36
39141,Ross,OH,36
39143,Sandusky,OH,36
39145,Scioto,OH,36
39147,Seneca,OH,36
39149,Shelby,OH,36
39151,Stark,OH,36
39153,Summit,OH,36
39155,Trumbull,OH,36
39157,Tuscarawas,OH,36
39159,Union,OH,36
39161,Van Wert,OH,36
39163,Vinton,OH,36
39165,Warren,OH,36
39167,Washington,OH,36
39169,Wayne,OH,36
39171,Williams,OH,36
39173,Wood,OH,36
39175,Wyandot,OH,36
40001,Adair,OK,37
